AREA_NAME,ASSAULT_2014,ASSAULT_2015,ASSAULT_2016,ASSAULT_2017,ASSAULT_2018,ASSAULT_2019,ASSAULT_2020,ASSAULT_2021,ASSAULT_2022,ASSAULT_2023,ASSAULT_RATE_2014,ASSAULT_RATE_2015,ASSAULT_RATE_2016,ASSAULT_RATE_2017,ASSAULT_RATE_2018,ASSAULT_RATE_2019,ASSAULT_RATE_2020,ASSAULT_RATE_2021,ASSAULT_RATE_2022,ASSAULT_RATE_2023,AUTOTHEFT_2014,AUTOTHEFT_2015,AUTOTHEFT_2016,AUTOTHEFT_2017,AUTOTHEFT_2018,AUTOTHEFT_2019,AUTOTHEFT_2020,AUTOTHEFT_2021,AUTOTHEFT_2022,AUTOTHEFT_2023,AUTOTHEFT_RATE_2014,AUTOTHEFT_RATE_2015,AUTOTHEFT_RATE_2016,AUTOTHEFT_RATE_2017,AUTOTHEFT_RATE_2018,AUTOTHEFT_RATE_2019,AUTOTHEFT_RATE_2020,AUTOTHEFT_RATE_2021,AUTOTHEFT_RATE_2022,AUTOTHEFT_RATE_2023,BIKETHEFT_2014,BIKETHEFT_2015,BIKETHEFT_2016,BIKETHEFT_2017,BIKETHEFT_2018,BIKETHEFT_2019,BIKETHEFT_2020,BIKETHEFT_2021,BIKETHEFT_2022,BIKETHEFT_2023,BIKETHEFT_RATE_2014,BIKETHEFT_RATE_2015,BIKETHEFT_RATE_2016,BIKETHEFT_RATE_2017,BIKETHEFT_RATE_2018,BIKETHEFT_RATE_2019,BIKETHEFT_RATE_2020,BIKETHEFT_RATE_2021,BIKETHEFT_RATE_2022,BIKETHEFT_RATE_2023,BREAKENTER_2014,BREAKENTER_2015,BREAKENTER_2016,BREAKENTER_2017,BREAKENTER_2018,BREAKENTER_2019,BREAKENTER_2020,BREAKENTER_2021,BREAKENTER_2022,BREAKENTER_2023,BREAKENTER_RATE_2014,BREAKENTER_RATE_2015,BREAKENTER_RATE_2016,BREAKENTER_RATE_2017,BREAKENTER_RATE_2018,BREAKENTER_RATE_2019,BREAKENTER_RATE_2020,BREAKENTER_RATE_2021,BREAKENTER_RATE_2022,BREAKENTER_RATE_2023,HOMICIDE_2014,HOMICIDE_2015,HOMICIDE_2016,HOMICIDE_2017,HOMICIDE_2018,HOMICIDE_2019,HOMICIDE_2020,HOMICIDE_2021,HOMICIDE_2022,HOMICIDE_2023,HOMICIDE_RATE_2014,HOMICIDE_RATE_2015,HOMICIDE_RATE_2016,HOMICIDE_RATE_2017,HOMICIDE_RATE_2018,HOMICIDE_RATE_2019,HOMICIDE_RATE_2020,HOMICIDE_RATE_2021,HOMICIDE_RATE_2022,HOMICIDE_RATE_2023,ROBBERY_2014,ROBBERY_2015,ROBBERY_2016,ROBBERY_2017,ROBBERY_2018,ROBBERY_2019,ROBBERY_2020,ROBBERY_2021,ROBBERY_2022,ROBBERY_2023,ROBBERY_RATE_2014,ROBBERY_RATE_2015,ROBBERY_RATE_2016,ROBBERY_RATE_2017,ROBBERY_RATE_2018,ROBBERY_RATE_2019,ROBBERY_RATE_2020,ROBBERY_RATE_2021,ROBBERY_RATE_2022,ROBBERY_RATE_2023,SHOOTING_2014,SHOOTING_2015,SHOOTING_2016,SHOOTING_2017,SHOOTING_2018,SHOOTING_2019,SHOOTING_2020,SHOOTING_2021,SHOOTING_2022,SHOOTING_2023,SHOOTING_RATE_2014,SHOOTING_RATE_2015,SHOOTING_RATE_2016,SHOOTING_RATE_2017,SHOOTING_RATE_2018,SHOOTING_RATE_2019,SHOOTING_RATE_2020,SHOOTING_RATE_2021,SHOOTING_RATE_2022,SHOOTING_RATE_2023,THEFTFROMMV_2014,THEFTFROMMV_2015,THEFTFROMMV_2016,THEFTFROMMV_2017,THEFTFROMMV_2018,THEFTFROMMV_2019,THEFTFROMMV_2020,THEFTFROMMV_2021,THEFTFROMMV_2022,THEFTFROMMV_2023,THEFTFROMMV_RATE_2014,THEFTFROMMV_RATE_2015,THEFTFROMMV_RATE_2016,THEFTFROMMV_RATE_2017,THEFTFROMMV_RATE_2018,THEFTFROMMV_RATE_2019,THEFTFROMMV_RATE_2020,THEFTFROMMV_RATE_2021,THEFTFROMMV_RATE_2022,THEFTFROMMV_RATE_2023,THEFTOVER_2014,THEFTOVER_2015,THEFTOVER_2016,THEFTOVER_2017,THEFTOVER_2018,THEFTOVER_2019,THEFTOVER_2020,THEFTOVER_2021,THEFTOVER_2022,THEFTOVER_2023,THEFTOVER_RATE_2014,THEFTOVER_RATE_2015,THEFTOVER_RATE_2016,THEFTOVER_RATE_2017,THEFTOVER_RATE_2018,THEFTOVER_RATE_2019,THEFTOVER_RATE_2020,THEFTOVER_RATE_2021,THEFTOVER_RATE_2022,THEFTOVER_RATE_2023
Yonge-Bay Corridor,394,524,487,603,576,660,383,323,443,543,3817.829346,4789.324707,4208.070313,4995.443848,4575.786621,5048.573242,2842.933594,2343.636719,3116.864746,3686.104248,12,20,20,14,27,38,14,17,29,46,116.279068,182.798645,172.81604,115.9804459,214.4899902,290.6754456,103.9192429,123.3492966,204.038559,312.2666626,223,156,202,215,267,219,173,169,230,228,2160.852783,1425.829468,1745.442017,1781.128296,2121.067627,1675.208496,1284.144897,1226.237061,1561.333243,1547.75647,69,115,61,125,100,119,149,112,123,108,668.6046753,1051.092163,527.0889282,1035.539673,794.4073486,910.2730713,1105.997681,812.6541748,865.4049072,733.1477661,1,2,0,0,1,2,0,1,1,1,9.689922333,18.27986526,0,0,7.9440736770000004,15.29870701,0,7.255840778,7.035812378,6.788405418,73,52,74,88,88,63,55,51,55,62,707.3643188,475.2764893,639.4193115,729.0199585,699.0784912,481.9092712,408.2541504,370.0478821,386.9696655,420.881134,1,3,0,3,4,4,2,0,1,2,9.689922333,27.4197979,0,24.85295296,31.77629471,30.59741402,14.84560585,0,7.035812378,13.57681084,121,103,79,89,113,171,135,64,107,76,1172.480591,941.4130249,682.6233521,737.3042603,897.6803589,1308.039429,1002.078369,464.3738098,726.3593782,515.9188232,37,30,27,35,44,63,35,26,51,51,358.5271301,274.1979675,233.301651,289.9511108,349.5392456,481.9092712,259.7980957,188.6518707,358.826416,346.2086792
Oakdale-Beverley Heights,221,232,230,278,302,295,235,293,310,447,1086.689331,1144.153442,1135.80249,1355.039917,1450.876831,1400.759766,1111.741943,1388.428223,1458.480347,2078.779785,66,70,51,53,77,93,103,115,107,161,324.5316467,345.2187195,251.8518524,258.3349609,369.9255371,441.5954285,487.2741089,544.946228,503.4109497,748.7327271,5,8,7,1,7,8,11,9,14,12,24.5857296,39.4535675,34.56790161,4.87424469,33.6295929,37.98670578,52.03898239,42.64796448,65.10719434,55.8061676,57,43,24,32,44,80,44,63,50,89,280.2773132,212.0629272,118.5185165,155.9758301,211.3860168,379.8670349,208.1559296,298.5357666,235.2387695,413.8957214,0,0,1,2,0,1,0,0,2,1,0,0,4.938271523,9.74848938,0,4.748338223,0,0,9.409550667,4.650513649,41,39,36,49,38,41,50,29,39,30,201.6029968,192.3361511,177.777771,238.8379822,182.5606537,194.6818542,236.5408325,137.4212189,183.4862366,139.5154114,4,4,4,6,7,3,5,9,7,6,19.66858482,19.72678375,19.75308609,29.24546623,33.6295929,14.24501419,23.65408325,42.64796448,32.9334259,27.9030838,75,41,43,62,117,119,158,113,106,73,368.7859497,202.1995392,212.3456726,302.2031555,562.0946655,565.0522461,747.4689941,535.4688721,492.9544715,339.4875183,10,4,8,9,11,7,14,18,19,23,49.1714592,19.72678375,39.50617218,43.86820221,52.84650421,33.23836517,66.23143005,85.29592896,89.39073181,106.9618225
Fenside-Parkwoods,106,101,120,96,90,104,112,84,103,130,494.264679,472.8907166,562.9309692,444.0127563,409.9107361,467.7310486,501.0961609,375.956665,457.4524841,567.4625854,19,16,17,29,10,21,21,33,37,40,88.59461212,74.91338348,79.74855804,134.1288605,45.54563522,94.44569397,93.95552826,147.6972656,164.3275909,174.6038666,1,4,8,8,2,4,2,5,3,7,4.662874222,18.72834587,37.5287323,37.0010643,9.109127045,17.98965645,8.948145866,22.3783741,13.09529006,30.55567741,45,35,24,31,44,34,24,20,11,20,209.8293457,163.8730164,112.5861969,143.3791199,200.4008026,152.9120789,107.3777466,89.5134964,48.85414886,87.30193329,0,0,0,0,1,1,0,1,0,1,0,0,0,0,4.554563522,4.497414112,0,4.475674629,0,4.365096569,5,17,22,28,16,24,5,8,9,14,23.31437111,79.59546661,103.2040176,129.5037231,72.87301636,107.9379349,22.37036324,35.80539703,39.97157669,61.11135483,0,2,2,5,1,1,3,2,3,1,0,9.364172935,9.382183075,23.12566566,4.554563522,4.497414112,13.42221832,8.951349258,13.32385826,4.365096569,55,53,44,53,24,74,49,45,59,38,256.4580688,248.1505737,206.4080353,245.1320496,109.3095245,332.8086243,219.2295685,201.405365,257.5407045,165.8736725,5,3,2,5,3,2,1,4,2,7,23.31437111,14.04625893,9.382183075,23.12566566,13.66369057,8.994828224,4.474072933,17.90269852,8.882572174,30.55567741
West Rouge,84,60,61,90,86,75,66,66,62,70,399.4293823,285.6598816,290.3379211,422.773407,397.6143188,342.2625732,299.8500671,299.9182129,279.7202759,312.5558167,30,29,7,8,14,32,20,38,67,99,142.6533508,138.0689392,33.31746674,37.57985687,64.7279129,146.0320282,90.86366272,172.6801758,302.2783813,442.0432129,7,4,12,7,20,8,7,3,4,4,33.28578186,19.04399109,57.11565781,32.88237381,92.46844482,36.50800705,31.80228043,13.63264561,17.8603322,17.86033249,36,33,34,41,36,23,19,22,22,26,171.184021,157.1129303,161.8276978,192.5967712,166.4432068,104.9605255,86.32047272,99.97273254,99.25558472,116.0921631,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,4.54318285,4.544215202,0,4.465083122,12,9,9,20,14,23,26,7,14,22,57.06134033,42.84897995,42.83674622,93.949646,64.7279129,104.9605255,118.12275699999999,31.80950737,63.16264343,98.23182678,0,1,1,0,1,3,2,6,3,3,0,4.760997772,4.759638309,0,4.623422146,13.69050312,9.0863657,27.26529121,13.53485203,13.39524937,66,30,41,65,56,40,53,31,57,47,313.8373718,142.8299408,195.1451721,305.3363342,258.9116516,182.5400391,240.7886963,140.8706665,254.5097339,209.858902,3,2,3,5,5,4,3,4,4,4,14.26533508,9.521995544,14.27891445,23.4874115,23.11711121,18.25400352,13.62954903,18.17686081,18.04646873,17.86033249
Woburn North,148,170,173,178,177,210,181,178,183,186,530.6942139,610.8955078,622.1455078,631.8554688,619.4225464,726.5430298,623.2352905,614.725769,627.3568726,630.5084839,26,16,22,22,24,40,63,56,107,103,93.23006439,57.49604797,79.11676788,78.09449768,83.98950195,138.3891449,216.9272156,193.3968811,366.8152161,349.1525574,5,3,2,8,5,4,0,4,9,13,17.9288578,10.780509,7.192433357,28.39799881,17.49781227,13.83891487,0,13.81406307,30.50847458,44.0677948,65,88,42,38,61,60,25,28,35,44,233.0751648,316.2282715,151.0411072,134.8904877,213.4733124,207.583725,86.08222198,96.69844055,119.98629,149.1525421,1,0,0,0,0,0,1,0,2,2,3.585771561,0,0,0,0,0,3.443289042,0,6.856359482,6.779661179,42,38,33,52,36,19,26,10,23,22,150.602417,136.5531158,118.6751556,184.5869904,125.9842529,65.73484802,89.5255127,34.53515625,78.84812927,74.57627106,1,3,2,4,4,2,2,7,7,4,3.585771561,10.780509,7.192433357,14.1989994,13.99825001,6.919457436,6.886578083,24.17461014,23.99725723,13.55932236,61,59,55,67,81,99,80,78,104,92,218.7320709,212.0166779,197.7919159,237.8332367,283.4645691,342.5131531,275.4631348,269.3742371,352.5423729,311.8644104,8,8,9,13,10,4,13,8,12,9,28.68617249,28.74802399,32.36595154,46.14674759,34.99562454,13.83891487,44.76275635,27.62812614,41.13815689,30.50847435
Golfdale-Cedarbrae-Woburn,207,227,195,228,200,226,168,185,198,193,765.5042114,842.7696533,725.3924561,836.758667,722.2041626,806.0202026,596.3579712,656.9135742,698.3880615,673.6239624,22,19,10,26,35,21,37,50,75,78,81.35794067,70.54019165,37.19961166,95.41984558,126.3857269,74.89568329,131.340744,177.5442047,264.5409241,272.2418213,7,4,15,10,3,2,3,2,2,8,25.88661575,14.85056591,55.7994194,36.69993973,10.83306217,7.132922173,10.64924908,7.101768494,6.980559143,27.9222374,55,58,38,48,38,40,40,27,29,24,203.3948517,215.3332062,141.3585358,176.1597137,137.2187958,142.6584473,141.9899902,95.87387085,102.2891617,83.76670837,2,3,1,0,0,0,1,2,1,1,7.396176338,11.13792419,3.719961405,0,0,0,3.549749851,7.101768494,3.527212381,3.490279675,43,53,38,74,41,47,28,21,16,32,159.0177917,196.7700043,141.3585358,271.5795593,148.0518494,167.6236725,99.39299011,74.56856537,56.4353981,111.6889496,1,3,2,3,8,11,12,13,7,3,3.698088169,11.13792419,7.43992281,11.00998211,28.88816643,39.23107147,42.59699631,46.16149521,24.69048691,10.47083855,36,56,49,48,68,62,64,61,105,76,133.1311646,207.9079285,182.2781067,176.1597137,245.5494232,221.120575,227.1839905,216.6039276,366.479355,265.261261,3,5,5,10,4,4,4,5,7,9,11.09426403,18.56320763,18.59980583,36.69993973,14.44408321,14.26584435,14.1989994,17.75442123,24.69048691,31.41251564
Eglinton East,185,178,205,204,185,197,146,161,174,168,801.6640015,775.0925293,894.7276611,880.0690308,786.3640137,828.392395,611.6464233,675.5339355,726.1194458,693.3267212,19,21,22,29,11,27,33,42,44,49,82.33306122,91.44350433,96.01955414,125.1078491,46.75677872,113.5360184,138.2488403,176.2262421,183.6164093,202.2202911,1,3,2,5,1,5,11,2,7,16,4.33331871,13.06335735,8.729050636,21.57032013,4.25061655,21.02518845,46.08295059,8.39172554,28.88861376,66.0311203,41,76,65,56,45,58,23,30,39,53,177.6660767,330.938385,283.6941223,241.5875702,191.2777405,243.8921814,96.35525513,125.875885,162.7509003,218.7280731,0,0,0,1,1,2,2,3,1,1,0,0,0,4.314064026,4.25061655,8.410075188,8.378718376,12.58758831,4.173099995,4.126945019,66,46,43,37,35,29,21,16,25,33,285.999054,200.3048096,187.6745758,159.6203613,148.7715759,121.9460907,87.97653961,67.13380432,104.327507,136.1891785,4,2,3,11,2,6,11,8,6,3,17.33327484,8.70890522,13.09357548,47.45470047,8.501233101,25.23022652,46.08295059,33.56690216,25.03860092,12.38083458,29,48,42,53,67,63,92,50,104,98,125.6662445,209.0137177,183.3100586,228.6453857,284.7912903,264.9173584,385.4210205,209.7931366,429.2022616,404.4405823,8,3,6,1,6,8,8,1,9,8,34.66654968,13.06335735,26.18715096,4.314064026,25.50369835,33.64030075,33.5148735,4.19586277,37.55790329,33.01556015
West Hill,348,395,422,401,422,439,336,328,382,443,1262.33313,1429.346802,1520.611084,1429.488037,1482.574463,1525.629883,1164.281494,1139.324097,1319.926758,1514.064087,22,18,15,31,27,46,55,74,60,81,79.80267334,65.13479614,54.05015945,110.5090561,94.85665894,159.8609924,190.5817871,257.0426331,207.3183441,276.8378906,16,16,25,13,7,12,11,18,17,15,58.03830338,57.89759445,90.08359528,46.34250641,24.59246826,41.7028656,38.11635971,62.52388,58.10178065,51.26627731,89,66,72,87,103,77,57,71,45,54,322.8380737,238.8275757,259.4407654,310.1383057,361.8605957,267.5933838,197.5120392,246.6219788,155.4887543,184.5585938,0,2,0,0,1,2,2,0,1,2,0,7.237199306,0,0,3.513209581,6.950478077,6.93024683,0,3.455305576,6.835503578,63,64,77,65,50,72,36,43,63,56,228.5258331,231.5903778,277.457489,231.7125397,175.6604767,250.2172089,124.7444458,149.3626099,217.6842499,191.394104,0,1,6,3,5,9,7,5,7,11,0,3.618599653,21.62006378,10.69442463,17.56604767,31.27715111,24.2558651,17.36774445,24.18713951,37.59526825,59,67,64,110,77,57,128,141,148,146,214.0162506,242.446167,230.6140137,392.1289063,270.5171509,198.088623,443.5357971,489.7703857,505.8272668,498.9917603,7,6,8,10,5,4,9,4,13,20,25.39175797,21.71159744,28.82675171,35.64808273,17.56604767,13.90095615,31.18611145,13.89419556,44.91897202,68.35503387
Dorset Park,135,167,196,195,201,165,129,141,187,218,539.6762085,667.2793579,780.3479614,767.8676758,781.432251,635.2995605,495.3916931,543.1223755,716.6672974,829.3388062,51,42,44,41,82,61,73,49,69,98,203.8776703,167.8187561,175.1801605,161.4490967,318.7932434,234.8683167,280.3379517,188.7446594,264.4387512,372.8220215,5,4,3,4,2,1,3,8,15,15,19.98800659,15.98273849,11.94410133,15.75113201,7.775444984,3.850300312,11.52073765,30.81545448,57.06459712,57.06459808,91,84,71,88,66,57,72,38,73,66,363.7817383,335.6375122,282.677063,346.5249023,256.5896912,219.4671173,276.4976807,146.3734131,279.7685242,251.0842285,1,0,0,1,0,2,0,3,0,4,3.997601509,0,0,3.937783003,0,7.700600624,0,11.55579567,0,15.21722603,33,37,58,35,35,38,25,17,30,30,131.9208527,147.840332,230.9192963,137.822403,136.0702972,146.3114166,96.00614166,65.48284149,114.9733658,114.1291962,1,4,10,7,8,7,6,6,5,2,3.997601509,15.98273849,39.81367111,27.56448174,31.10177994,26.95210266,23.0414753,23.11159134,19.16222763,7.608613014,77,101,67,59,63,78,113,92,80,97,307.8153076,403.5641479,266.7516174,232.3291931,244.9265289,300.3234253,433.9477844,354.3777161,304.344518,369.0177307,6,10,12,4,15,8,5,4,8,24,23.98560905,39.95684814,47.77640533,15.75113201,58.31583786,30.8024025,19.2012291,15.40772724,30.65956306,91.30335236
Cliffcrest,81,99,110,119,138,136,110,98,134,183,499.3218994,610.5834351,677.7990112,720.4698486,818.0201416,793.0029297,635.5809937,564.1261597,762.6202393,1021.09137,19,13,11,18,23,19,19,31,42,60,117.1248932,80.17762756,67.7798996,108.9786301,136.3366852,110.7871704,109.7821655,178.4480743,239.0302277,334.7840576,6,2,7,9,1,4,5,2,3,3,36.98680878,12.33501911,43.13266373,54.48931503,5.9276824,23.32361603,28.89004517,11.51277924,16.73920321,16.7392025,42,58,59,36,53,46,36,30,21,24,258.9076538,357.7155457,363.5467224,217.9572601,314.1671753,268.2215881,208.008316,172.6916809,119.5151138,133.91362,0,1,0,0,1,1,0,1,0,1,0,6.167509556,0,0,5.9276824,5.830904007,0,5.756389618,0,5.579734325,29,22,25,34,15,29,23,13,14,13,178.769577,135.6852112,154.0452271,205.848526,88.91523743,169.0962067,132.8942108,74.83306122,79.67674255,72.5365448,0,2,0,0,2,1,1,0,4,4,0,12.33501911,0,0,11.8553648,5.830904007,5.778008938,0,22.76478195,22.3189373,39,56,63,71,65,107,88,73,78,49,240.4142456,345.3805237,388.1939697,429.8601379,385.2993469,623.9066772,508.4647827,420.2164307,435.2192836,273.4069824,4,5,3,7,3,3,9,3,5,2,24.65787125,30.8375473,18.48542786,42.38057709,17.78304672,17.49271202,52.00207901,17.26916885,28.45597839,11.15946865
Downtown Yonge East,343,398,357,475,503,620,508,599,543,656,2594.75,3026.846191,2722.696777,3436.053223,3452.536133,4050.698975,3184.354004,3633.606201,3168.952393,3639.793701,27,19,17,14,48,43,25,45,43,45,204.2514496,144.4976807,129.6522217,101.2731476,329.4666748,280.9355774,156.7103424,272.9754333,250.948349,249.6809692,158,129,117,161,188,172,102,165,177,205,1195.249268,981.0631714,892.3123779,1164.641235,1290.411133,1123.74231,639.3781738,1000.909912,982.0784553,1137.435547,88,82,85,112,123,181,144,161,110,118,665.7084351,623.621582,648.2611084,810.1851807,844.2583618,1182.542847,902.6515503,976.6454468,641.9608765,654.7189941,1,2,1,0,2,0,1,0,0,2,7.564868927,15.21028233,7.626601696,0,13.72777843,0,6.268413544,0,0,11.09693146,89,101,100,122,143,115,86,96,76,90,673.2733154,768.1192627,762.6601563,882.5231323,981.5361328,751.3393555,539.0835571,582.3475952,443.5366211,499.3619385,0,4,3,0,2,5,4,7,3,5,0,30.42056465,22.87980461,0,13.72777843,32.66692734,25.07365417,42.46284485,17.50802422,27.74232864,193,158,143,227,182,254,192,118,81,113,1460.019653,1201.612305,1090.604004,1642.071777,1249.227783,1659.47998,1203.5354,715.8022461,449.4257338,626.9766235,23,11,30,20,20,20,24,26,19,25,173.9919739,83.65655518,228.7980499,144.6759186,137.2777863,130.6677094,150.441925,157.7191315,110.8841553,138.7116394
Church-Wellesley,223,206,296,308,362,350,306,399,385,334,1265.032959,1136.489014,1585.940796,1592.307251,1803.956787,1687.641602,1438.443115,1841.425171,1730.725952,1456.098999,11,10,8,17,26,17,8,33,16,37,62.40072632,55.16936874,42.86326599,87.88709259,129.5659485,81.97116852,37.60635376,152.2983246,71.92627716,161.3043823,89,105,97,129,92,120,109,98,86,102,504.8786011,579.2783813,519.7171021,666.9078979,458.4641418,578.6199951,512.3865967,452.2798462,374.9237074,444.6769409,61,73,62,87,79,128,98,87,73,76,346.0404053,402.7363892,332.1903076,449.775116,393.6811829,617.1946411,460.6778564,401.5137634,328.1636353,331.3279419,0,2,3,1,1,1,0,0,1,1,0,11.03387356,16.07372475,5.169828892,4.983305931,4.821833134,0,0,4.495392323,4.359578133,41,38,51,44,54,48,57,41,43,55,232.5845184,209.6436005,273.2533264,227.4724731,269.0985107,231.447998,267.945282,189.2191315,193.3018646,239.7767944,0,1,1,0,0,1,1,2,2,1,0,5.516936779,5.357908249,0,0,4.821833134,4.70079422,9.230200768,8.990784645,4.359578133,99,68,67,54,53,92,64,54,53,78,561.6065063,375.1517029,358.9798584,279.1707458,264.1152039,443.6086731,300.8508301,249.2154388,231.0576336,340.0470886,10,5,12,10,21,21,19,21,20,26,56.72793198,27.58468437,64.29489899,51.69828796,104.6494217,101.2584991,89.31509399,96.91711426,89.90784454,113.3490295
Harbourfront-CityPlace,131,144,144,182,149,185,224,283,266,271,565.0692139,576.7151489,537.6745605,659.5397949,523.965271,633.7786865,752.3342285,938.7335205,863.4681396,860.946106,14,14,10,20,9,14,21,27,27,34,60.38908005,56.06952667,37.33851242,72.47689819,31.64890862,47.96163177,70.53133392,89.5611496,87.64526367,108.0153732,66,73,123,153,129,129,77,93,93,88,284.6913757,292.3625183,459.2636719,554.4482422,453.6343384,441.9321594,258.6148987,308.4884033,295.4538234,279.5692139,27,64,38,63,81,82,75,54,58,77,116.464653,256.3178406,141.8863373,228.3022308,284.8401794,280.9181213,251.8976288,179.1222992,188.2750092,244.6230621,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,6.717269897,0,0,3.176922798,11,7,15,16,26,20,16,23,33,22,47.44856262,28.03476334,56.00776672,57.98151779,91.43017578,68.51661682,53.73815918,76.29283142,107.1219864,69.89230347,1,1,0,1,6,2,5,6,3,3,4.31350565,4.004966259,0,3.623844862,21.09927177,6.851661682,16.79317474,19.90247726,9.738362312,9.530768394,90,93,69,71,64,40,50,51,60,90,388.2155151,372.461853,257.6357117,257.2929993,225.0588989,137.0332336,167.9317474,169.1710663,190.61537,285.9230652,12,15,23,12,19,20,14,9,15,15,51.76206589,60.07449341,85.87857819,43.48613739,66.81436157,68.51661682,47.02088928,29.8537159,48.69181442,47.65384293
Wellington Place,449,515,559,531,489,425,320,375,474,429,3034.604004,3099.981934,3028.661133,2638.509277,2241.063232,1810.899536,1280,1424.772095,1698.742065,1485.971558,28,20,25,29,40,33,40,48,73,71,189.2403412,120.3876495,135.4499664,144.0993805,183.3180542,140.6110229,160,182.3708191,261.6206055,245.9300385,109,97,164,168,186,144,117,106,115,80,736.6856079,583.8800659,888.5517578,834.7825928,852.4289551,613.5753784,468,402.7355652,398.3373744,277.104248,77,76,114,130,176,156,180,149,128,141,520.4109497,457.473053,617.6518555,645.9627075,806.5994263,664.706604,720,566.109436,458.7320251,488.3962708,1,1,0,1,1,1,1,1,2,1,6.758583546,6.019382477,0,4.968944073,4.582951546,4.260940075,4,3.799391985,7.167687893,3.463803291,32,40,47,52,53,51,24,26,63,46,216.2746735,240.7752991,254.6459351,258.3851013,242.8964233,217.3079376,96,98.78419495,225.7821808,159.3349457,3,6,3,11,9,8,2,6,8,6,20.27575111,36.116294860000004,16.2539959,54.65838623,41.24656296,34.0875206,8,22.79635239,28.67075157,20.78281975,212,149,84,110,102,110,145,106,79,92,1432.819702,896.8880005,455.1118774,546.5838623,467.4610596,468.7033997,580,402.7355652,273.6404572,318.6698914,19,15,20,20,24,29,25,21,22,32,128.4130859,90.29073334,108.3599701,99.37888336,109.9908371,123.5672607,100,79.78723145,78.84456635,110.8417053
Fort York-Liberty Village,97,112,99,99,130,125,93,153,164,167,646.1928101,671.3018188,538.6289673,522.0692749,664.31604,621.1488647,452.2906189,734.2355347,768.9422607,763.9524536,10,15,14,10,13,19,16,14,16,23,66.61781311,89.90649414,76.1697464,52.734272,66.43160248,94.41462708,77.81344604,67.18495178,75.01875305,105.215004,40,71,60,76,102,120,66,54,32,43,266.4712524,425.5574341,326.4417725,400.7804565,521.2325439,596.3029175,320.9804382,259.1419373,146.3860933,196.7063141,33,37,28,58,43,83,46,41,28,33,219.8387909,221.7693634,152.3394928,305.8587646,219.7352905,412.4428406,223.7136536,196.7559204,131.2828217,150.9606628,0,2,0,0,1,0,0,0,0,2,0,11.98753262,0,0,5.110123158,0,0,0,0,9.149130821,9,7,4,2,5,8,14,7,10,7,59.9560318,41.95636368,21.76278496,10.54685402,25.55061531,39.75352859,68.08676147,33.59247589,46.88672256,32.0219574,1,2,1,0,3,1,1,2,4,1,6.661781311,11.98753262,5.440696239,0,15.330369,4.969191074,4.863340378,9.597849846,18.754688260000002,4.574565411,41,57,24,39,32,47,44,38,30,37,273.1330261,341.6446838,130.5767212,205.6636658,163.523941,233.5519714,213.986969,182.3591461,137.2369625,169.2589264,11,14,11,8,8,12,4,17,15,12,73.27959442,83.91272736,59.84766006,42.18741608,40.88098526,59.63029099,19.45336151,81.58172607,70.33008575,54.89478683
